date,time,site_name,date_time,chemical,sample_fraction,measurement,units
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,Fecal Coliform,,70,#/100ml
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,pH,,8.64,None
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,Salinity,,0.4,ppt
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,Specific conductance,,826,umho/cm
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,Total suspended solids,,92,mg/l
9/11/2006,12:45:00,CENTBSRR06,9/11/2006 12:45,Water appearance (text),,BRN,None
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Dissolved oxygen (DO),,17.45,mg/l
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Escherichia coli,,33.6,#/100ml
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Fecal Coliform,,80,#/100ml
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,pH,,8.82,None
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Salinity,,0.5,ppt
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Specific conductance,,979,umho/cm
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Total suspended solids,,118,mg/l
10/10/2006,1:15:00,CENTBSRR06,10/10/2006 1:15,Water appearance (text),,LT BRN,None
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Dissolved oxygen (DO),,16.36,mg/l
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Escherichia coli,,4.1,#/100ml
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Fecal Coliform,,,
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,pH,,8.59,None
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Salinity,,0.4,ppt
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Specific conductance,,886,umho/cm
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Total suspended solids,,62,mg/l
4/17/2007,12:00:00,CENTBSRR06,4/17/2007 12:00,Water appearance (text),,BRN,None
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Dissolved oxygen (DO),,11.42,mg/l
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Escherichia coli,,,
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Fecal Coliform,,800,#/100ml
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,pH,,8.06,None
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Salinity,,0.4,ppt
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Specific conductance,,887,umho/cm
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Total suspended solids,,61,mg/l
4/24/2007,10:45:00,CENTBSRR06,4/24/2007 10:45,Water appearance (text),,BRN,None
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Dissolved oxygen (DO),,12.74,mg/l
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Fecal Coliform,,40,#/100ml
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,pH,,8.43,None
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Salinity,,0.5,ppt
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Specific conductance,,974,umho/cm
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Total suspended solids,,53,mg/l
5/22/2007,2:00:00,CENTBSRR06,5/22/2007 2:00,Water appearance (text),,BROWN,None
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Dissolved oxygen (DO),,9.21,mg/l
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Fecal Coliform,,180,#/100ml
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,pH,,8.11,None
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Salinity,,0.4,ppt
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Specific conductance,,905,umho/cm
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Total suspended solids,,98,mg/l
6/19/2007,10:46:00,CENTBSRR06,6/19/2007 10:46,Water appearance (text),,BROWN,None
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Dissolved oxygen (DO),,14.16,mg/l
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Fecal Coliform,,220,#/100ml
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,pH,,8.61,None
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Salinity,,0.4,ppt
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Specific conductance,,864,umho/cm
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Total suspended solids,,88,mg/l
7/17/2007,2:15:00,CENTBSRR06,7/17/2007 2:15,Water appearance (text),,BROWN,None
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Dissolved oxygen (DO),,7.11,mg/l
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Fecal Coliform,,340,#/100ml
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,pH,,8.22,None
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Salinity,,0.4,ppt
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Specific conductance,,717,umho/cm
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Total suspended solids,,92,mg/l
8/22/2007,10:00:00,CENTBSRR06,8/22/2007 10:00,Water appearance (text),,BROWN,None
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Dissolved oxygen (DO),,9.52,mg/l
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Fecal Coliform,,110,#/100ml
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,pH,,8.63,None
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Salinity,,0.4,ppt
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Specific conductance,,732,umho/cm
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Total suspended solids,,101,mg/l
9/18/2007,12:30:00,CENTBSRR06,9/18/2007 12:30,Water appearance (text),,GREEN,None
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Dissolved oxygen (DO),,16.57,mg/l
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Fecal Coliform,,660,#/100ml
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Salinity,,0.4,ppt
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Specific conductance,,808,umho/cm
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Total suspended solids,,70,mg/l
10/10/2007,10:20:00,CENTBSRR06,10/10/2007 10:20,Water appearance (text),,BROWN,None
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,Dissolved oxygen (DO),,12.55,mg/l
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,Fecal Coliform,,,
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,pH,,8.16,None
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,Salinity,,0.4,ppt
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,Specific conductance,,773,umho/cm
4/8/2008,2:45:00,CENTBSRR06,4/8/2008 2:45,Total suspended solids,,38,mg/l
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,Dissolved oxygen (DO),,10.15,mg/l
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,Fecal Coliform,,,
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,pH,,8.4,None
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,Salinity,,0.5,ppt
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,Specific conductance,,945,umho/cm
5/7/2008,12:45:00,CENTBSRR06,5/7/2008 12:45,Total suspended solids,,76,mg/l
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,Dissolved oxygen (DO),,6.71,mg/l
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,Fecal Coliform,,210,#/100ml
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,pH,,7.82,None
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,Salinity,,0.3,ppt
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,Specific conductance,,702,umho/cm
6/10/2008,1:30:00,CENTBSRR06,6/10/2008 1:30,Total suspended solids,,102,mg/l
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,Dissolved oxygen (DO),,9.93,mg/l
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,Fecal Coliform,,30,#/100ml
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,pH,,8.45,None
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,Salinity,,0.4,ppt
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,Specific conductance,,823,umho/cm
7/8/2008,10:15:00,CENTBSRR06,7/8/2008 10:15,Total suspended solids,,46,mg/l
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,Dissolved oxygen (DO),,12.19,mg/l
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,Fecal Coliform,,150,#/100ml
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,pH,,8.59,None
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,Salinity,,0.3,ppt
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,Specific conductance,,688,umho/cm
8/13/2008,2:00:00,CENTBSRR06,8/13/2008 2:00,Total suspended solids,,122,mg/l
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,Dissolved oxygen (DO),,12.09,mg/l
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,Fecal Coliform,,40,#/100ml
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,pH,,8.72,None
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,Salinity,,0.4,ppt
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,Specific conductance,,727,umho/cm
9/9/2008,11:15:00,CENTBSRR06,9/9/2008 11:15,Total suspended solids,,44,mg/l
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,Dissolved oxygen (DO),,10.11,mg/l
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,Fecal Coliform,,750,#/100ml
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,pH,,8.28,None
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,Salinity,,0.3,ppt
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,Specific conductance,,699,umho/cm
10/9/2008,10:45:00,CENTBSRR06,10/9/2008 10:45,Total suspended solids,,38,mg/l
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Dissolved oxygen (DO),,15.93,mg/l
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Dissolved oxygen (DO),,15.93,mg/l
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Fecal Coliform,,,
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Fecal Coliform,,,
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,pH,,8.64,None
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,pH,,8.64,None
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Salinity,,0.43,ppt
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,"Temperature, air",,32,deg C
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,"Temperature, water",,20.9,deg C
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Total suspended solids,,43,mg/l
5/20/2009,1:45:00,CENTBSRR06,5/20/2009 1:45,Total suspended solids,,43,mg/l
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Dissolved oxygen (DO),,14.71,mg/l
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Dissolved oxygen (DO),,14.71,mg/l
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Fecal Coliform,,80,#/100ml
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Fecal Coliform,,80,#/100ml
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,pH,,8.65,None
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,pH,,8.65,None
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Salinity,,0.41,ppt
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Salinity,,0.41,ppt
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Specific conductance,,837,umho/cm
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,"Temperature, air",,32,deg C
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,"Temperature, water",,26.86,deg C
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Total suspended solids,,72,mg/l
6/22/2009,2:00:00,CENTBSRR06,6/22/2009 2:00,Total suspended solids,,72,mg/l
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Dissolved oxygen (DO),,10.17,mg/l
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Dissolved oxygen (DO),,10.17,mg/l
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Fecal Coliform,,,
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Fecal Coliform,,,
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,pH,,8.3,None
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,pH,,8.3,None
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Salinity,,0.47,ppt
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Specific conductance,,961,umho/cm
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Specific conductance,,961,umho/cm
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,"Temperature, air",,24,deg C
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,"Temperature, water",,22.81,deg C
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Total suspended solids,,76,mg/l
7/21/2009,1:30:00,CENTBSRR06,7/21/2009 1:30,Total suspended solids,,76,mg/l
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Dissolved oxygen (DO),,10,mg/l
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Dissolved oxygen (DO),,10,mg/l
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Fecal Coliform,,140,#/100ml
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Fecal Coliform,,140,#/100ml
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,pH,,8.47,None
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,pH,,8.47,None
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Salinity,,0.38,ppt
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Salinity,,0.38,ppt
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Specific conductance,,776,umho/cm
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Specific conductance,,776,umho/cm
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,"Temperature, air",,26,deg C
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,"Temperature, water",,21.28,deg C
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Total suspended solids,,82,mg/l
8/18/2009,12:30:00,CENTBSRR06,8/18/2009 12:30,Total suspended solids,,82,mg/l
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Dissolved oxygen (DO),,1287,mg/l
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Dissolved oxygen (DO),,12.87,mg/l
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Fecal Coliform,,30,#/100ml
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Fecal Coliform,,30,#/100ml
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,pH,,8.35,None
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,pH,,8.35,None
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Salinity,,0.37,ppt
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Salinity,,0.37,ppt
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Specific conductance,,762,umho/cm
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Specific conductance,,762,umho/cm
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,"Temperature, air",,24,deg C
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,"Temperature, water",,18.19,deg C
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Total suspended solids,,59,mg/l
9/23/2009,1:45:00,CENTBSRR06,9/23/2009 1:45,Total suspended solids,,59,mg/l
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Dissolved oxygen (DO),,13.93,mg/l
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Dissolved oxygen (DO),,13.93,mg/l
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Fecal Coliform,,30,#/100ml
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Fecal Coliform,,30,#/100ml
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,pH,,8.28,None
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,pH,,8.28,None
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Salinity,,0.44,ppt
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Specific conductance,,898,umho/cm
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Specific conductance,,898,umho/cm
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,"Temperature, air",,12,deg C
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,"Temperature, water",,8.98,deg C
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Total suspended solids,,40,mg/l
10/20/2009,1:45:00,CENTBSRR06,10/20/2009 1:45,Total suspended solids,,40,mg/l
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,Dissolved oxygen (DO),,9.31,mg/l
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,Escherichia coli,,38.5,MPN/100ml
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,pH,,8.6,None
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,Salinity,,0.61,ppt
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,Specific conductance,,1235,umho/cm
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,"Temperature, air",,22,deg C
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,"Temperature, water",,24.84,deg C
8/24/2010,2:00:00,CENTBSRR06,8/24/2010 2:00,Total suspended solids,,57,mg/l
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,Dissolved oxygen (DO),,6.95,mg/l
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,Escherichia coli,,236,MPN/100ml
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,pH,,8.2,None
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,Salinity,,0.35,ppt
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,Specific conductance,,711,umho/cm
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,"Temperature, air",,22,deg C
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,"Temperature, water",,16.67,deg C
9/30/2010,1:30:00,CENTBSRR06,9/30/2010 1:30,Total suspended solids,,22,mg/l
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,Dissolved oxygen (DO),,13.56,mg/l
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,Escherichia coli,,579,MPN/100ml
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,pH,,8.8,None
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,Salinity,,0.54,ppt
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,Specific conductance,,1087,umho/cm
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,"Temperature, air",,9,deg C
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,"Temperature, water",,4.19,deg C
10/28/2010,1:15:00,CENTBSRR06,10/28/2010 1:15,Total suspended solids,,44,mg/l
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,Dissolved oxygen (DO),,7.22,mg/l
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,Escherichia coli,,79,MPN/100ml
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,pH,,8.04,None
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,Salinity,,0.51,ppt
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,Specific conductance,,1019,umho/cm
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,"Temperature, air",,16,deg C
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,"Temperature, water",,17.95,deg C
6/14/2011,10:15:00,CENTBSRR06,6/14/2011 10:15,Total suspended solids,,35,mg/l
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,Dissolved oxygen (DO),,5.86,mg/l
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,Escherichia coli,,1960,MPN/100ml
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,pH,,8.2,None
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,Salinity,,0.48,ppt
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,Specific conductance,,986,umho/cm
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,"Temperature, air",,26.5,deg C
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,"Temperature, water",,26.56,deg C
7/27/2011,9:15:00,CENTBSRR06,7/27/2011 9:15,Total suspended solids,,123,mg/l
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,Dissolved oxygen (DO),,8.23,mg/l
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,Escherichia coli,,17,MPN/100ml
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,pH,,8.19,None
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,Salinity,,0.47,ppt
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,Specific conductance,,958,umho/cm
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,"Temperature, air",,28,deg C
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,"Temperature, water",,23.48,deg C
8/22/2011,12:45:00,CENTBSRR06,8/22/2011 12:45,Total suspended solids,,54,mg/l
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,Dissolved oxygen (DO),,8.8,mg/l
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,Escherichia coli,,31.6,MPN/100ml
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,pH,,8.38,None
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,Salinity,,0.48,ppt
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,Specific conductance,,977,umho/cm
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,"Temperature, air",,28,deg C
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,"Temperature, water",,22.09,deg C
9/12/2011,12:05:00,CENTBSRR06,9/12/2011 12:05,Total suspended solids,,64,mg/l
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,Dissolved oxygen (DO),,14.03,mg/l
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,Escherichia coli,,31.4,MPN/100ml
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,pH,,8.05,None
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,Salinity,,0.55,ppt
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,Specific conductance,,1097,umho/cm
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,"Temperature, air",,7,deg C
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,"Temperature, water",,7.14,deg C
10/19/2011,1:15:00,CENTBSRR06,10/19/2011 1:15,Total suspended solids,,21,mg/l
