date,time,site_name,date_time,chemical,sample_fraction,measurement,units
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,Dissolved oxygen (DO),,16.78,mg/l
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,Escherichia coli,,4,MPN/100ml
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,pH,,8.64,None
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,Salinity,,0.51,ppt
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,Specific conductance,,1022,umho/cm
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,"Temperature, air",,27,deg C
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,"Temperature, water",,16.19,deg C
4/24/2012,1:15:00,CENTBSRR06,4/24/2012 1:15,Total suspended solids,,68,mg/l
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,Dissolved oxygen (DO),,9.12,mg/l
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,Escherichia coli,,137,MPN/100ml
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,pH,,8.08,None
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,Salinity,,0.46,ppt
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,Specific conductance,,935,umho/cm
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,"Temperature, air",,19,deg C
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,"Temperature, water",,17.86,deg C
5/16/2012,10:15:00,CENTBSRR06,5/16/2012 10:15,Total suspended solids,,152,mg/l
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,Dissolved oxygen (DO),,12.47,mg/l
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,Escherichia coli,,44.6,MPN/100ml
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,pH,,8.63,None
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,Salinity,,0.39,ppt
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,Specific conductance,,801,umho/cm
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,"Temperature, air",,32,deg C
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,"Temperature, water",,26.6,deg C
6/19/2012,12:30:00,CENTBSRR06,6/19/2012 12:30,Total suspended solids,,79,mg/l
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Dissolved oxygen (DO),,9.05,mg/l
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Dissolved oxygen (DO),,9.05,mg/l
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Escherichia coli,,303,MPN/100ml
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Escherichia coli,,287,MPN/100ml
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Escherichia coli,,,
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,pH,,8.63,None
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,pH,,8.63,None
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Salinity,,0.42,ppt
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Salinity,,0.42,ppt
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Specific conductance,,869,umho/cm
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Specific conductance,,869,umho/cm
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,"Temperature, air",,30,deg C
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,"Temperature, air",,30,deg C
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,"Temperature, water",,27.17,deg C
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,"Temperature, water",,27.17,deg C
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Total suspended solids,,78,mg/l
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Total suspended solids,,,
7/26/2012,12:45:00,CENTBSRR06,7/26/2012 12:45,Total suspended solids,,74,mg/l
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,Dissolved oxygen (DO),,6.98,mg/l
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,Escherichia coli,,285,MPN/100ml
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,pH,,8.03,None
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,Salinity,,0.42,ppt
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,Specific conductance,,848,umho/cm
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,"Temperature, water",,24.06,deg C
8/29/2012,11:45:00,CENTBSRR06,8/29/2012 11:45,Total suspended solids,,27,mg/l
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,Dissolved oxygen (DO),,9.66,mg/l
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,Escherichia coli,,30,MPN/100ml
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,pH,,9.07,None
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,Salinity,,0.38,ppt
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,Specific conductance,,772,umho/cm
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,"Temperature, air",,19,deg C
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,"Temperature, water",,13.45,deg C
9/26/2012,12:30:00,CENTBSRR06,9/26/2012 12:30,Total suspended solids,,66,mg/l
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,Dissolved oxygen (DO),,12.3,mg/l
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,Escherichia coli,,52,MPN/100ml
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,pH,,8.54,None
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,Salinity,,0.4,ppt
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,Specific conductance,,816,umho/cm
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,"Temperature, air",,9,deg C
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,"Temperature, water",,10.36,deg C
10/24/2012,12:30:00,CENTBSRR06,10/24/2012 12:30,Total suspended solids,,88,mg/l
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,Dissolved oxygen (DO),,13.29,mg/l
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,Escherichia coli,,39.9,MPN/100ml
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,pH,,8.25,None
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,Salinity,,0.47,ppt
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,Specific conductance,,949,umho/cm
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,"Temperature, air",,9,deg C
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,"Temperature, water",,6.16,deg C
4/25/2013,11:45:00,CENTBSRR06,4/25/2013 11:45,Total suspended solids,,65,mg/l
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,Dissolved oxygen (DO),,9.9,mg/l
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,Escherichia coli,,22,MPN/100ml
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,pH,,8.29,None
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,Salinity,,0.5,ppt
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,Specific conductance,,1003,umho/cm
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,"Temperature, air",,22,deg C
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,"Temperature, water",,16.98,deg C
5/29/2013,12:30:00,CENTBSRR06,5/29/2013 12:30,Total suspended solids,,62,mg/l
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,Dissolved oxygen (DO),,5.57,mg/l
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,Escherichia coli,,959,MPN/100ml
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,pH,,7.63,None
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,Salinity,,0.26,ppt
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,Specific conductance,,542,umho/cm
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,"Temperature, air",,25,deg C
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,"Temperature, water",,23.38,deg C
6/26/2013,9:30:00,CENTBSRR06,6/26/2013 9:30,Total suspended solids,,210,mg/l
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,Dissolved oxygen (DO),,7.95,mg/l
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,Escherichia coli,,95,MPN/100ml
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,pH,,8.07,None
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,Salinity,,0.52,ppt
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,Specific conductance,,1053,umho/cm
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,"Temperature, air",,21,deg C
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,"Temperature, water",,20.27,deg C
7/30/2013,12:45:00,CENTBSRR06,7/30/2013 12:45,Total suspended solids,,69,mg/l
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,Dissolved oxygen (DO),,8.25,mg/l
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,Escherichia coli,,77.2,MPN/100ml
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,pH,,8.15,None
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,Salinity,,0.49,ppt
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,Specific conductance,,989,umho/cm
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,"Temperature, air",,23,deg C
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,"Temperature, water",,23.3,deg C
8/13/2013,12:15:00,CENTBSRR06,8/13/2013 12:15,Total suspended solids,,51,mg/l
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Dissolved oxygen (DO),,12.65,mg/l
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Dissolved oxygen (DO),,12.65,mg/l
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Escherichia coli,,,
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Escherichia coli,,145,MPN/100ml
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Escherichia coli,,98,MPN/100ml
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,pH,,8.67,None
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,pH,,8.67,None
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Salinity,,0.56,ppt
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Salinity,,0.56,ppt
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Specific conductance,,1121,umho/cm
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Specific conductance,,1121,umho/cm
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,"Temperature, air",,29,deg C
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,"Temperature, air",,29,deg C
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,"Temperature, water",,19.78,deg C
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,"Temperature, water",,19.78,deg C
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Total suspended solids,,106,mg/l
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Total suspended solids,,,
9/18/2013,12:45:00,CENTBSRR06,9/18/2013 12:45,Total suspended solids,,96,mg/l
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,Dissolved oxygen (DO),,13.95,mg/l
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,Escherichia coli,,221,MPN/100ml
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,pH,,8.42,None
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,Salinity,,0.41,ppt
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,Specific conductance,,839,umho/cm
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,"Temperature, air",,14,deg C
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,"Temperature, water",,10.08,deg C
10/16/2013,2:00:00,CENTBSRR06,10/16/2013 2:00,Total suspended solids,,44,mg/l
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,Dissolved oxygen (DO),,9.81,mg/l
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,Escherichia coli,,8.6,#/100ml
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,pH,,8.39,None
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,Specific conductance,,999,umho/cm
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,"Temperature, air",,15,deg C
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,"Temperature, water",,15.95,deg C
5/21/2014,10:15:00,CENTBSRR06,5/21/2014 10:15,Total suspended solids,,42,mg/l
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,Dissolved oxygen (DO),,6.59,mg/l
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,Escherichia coli,,1350,#/100ml
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,pH,,7.9,None
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,Specific conductance,,654,umho/cm
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,"Temperature, air",,22,deg C
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,"Temperature, water",,19.22,deg C
6/4/2014,10:15:00,CENTBSRR06,6/4/2014 10:15,Total suspended solids,,238,mg/l
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Dissolved oxygen (DO),,782,mg/l
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Dissolved oxygen (DO),,7.82,mg/l
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Dissolved oxygen (DO),,7.82,mg/l
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Escherichia coli,,780,#/100ml
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Escherichia coli,,,
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Escherichia coli,,1150,#/100ml
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,pH,,8,None
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,pH,,8,None
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,pH,,8,None
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Specific conductance,,833,umho/cm
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Specific conductance,,833,umho/cm
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Specific conductance,,833,umho/cm
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, air",,24,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, air",,24,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, air",,24,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, water",,18.92,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, water",,18.92,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,"Temperature, water",,18.92,deg C
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Total suspended solids,,156,mg/l
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Total suspended solids,,,
6/17/2014,12:00:00,CENTBSRR06,6/17/2014 12:00,Total suspended solids,,152,mg/l
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,Dissolved oxygen (DO),,8.73,mg/l
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,Escherichia coli,,84,#/100ml
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,pH,,8.27,None
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,Specific conductance,,911,umho/cm
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,"Temperature, air",,17,deg C
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,"Temperature, water",,18.52,deg C
7/2/2014,9:30:00,CENTBSRR06,7/2/2014 9:30,Total suspended solids,,92,mg/l
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,Dissolved oxygen (DO),,7.32,mg/l
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,Escherichia coli,,84.4,#/100ml
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,pH,,8.34,None
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,Specific conductance,,850,umho/cm
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,"Temperature, air",,20,deg C
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,"Temperature, water",,19.95,deg C
7/16/2014,10:00:00,CENTBSRR06,7/16/2014 10:00,Total suspended solids,,78,mg/l
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,Dissolved oxygen (DO),,7.69,mg/l
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,Escherichia coli,,42.6,#/100ml
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,pH,,8.5,None
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,Specific conductance,,922,umho/cm
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,"Temperature, air",,21,deg C
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,"Temperature, water",,20.91,deg C
7/30/2014,9:45:00,CENTBSRR06,7/30/2014 9:45,Total suspended solids,,146,mg/l
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,Dissolved oxygen (DO),,6.87,mg/l
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,Escherichia coli,,285,#/100ml
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,pH,,8.09,None
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,Specific conductance,,565,umho/cm
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,"Temperature, air",,21,deg C
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,"Temperature, water",,21.61,deg C
8/13/2014,9:30:00,CENTBSRR06,8/13/2014 9:30,Total suspended solids,,140,mg/l
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,Dissolved oxygen (DO),,7.84,mg/l
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,Escherichia coli,,113,#/100ml
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,pH,,8.65,None
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,Specific conductance,,810,umho/cm
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,"Temperature, air",,19,deg C
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,"Temperature, water",,21.76,deg C
8/27/2014,10:45:00,CENTBSRR06,8/27/2014 10:45,Total suspended solids,,124,mg/l
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,Dissolved oxygen (DO),,9.18,mg/l
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,Escherichia coli,,476,#/100ml
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,pH,,8.63,None
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,Specific conductance,,911,umho/cm
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,"Temperature, air",,11,deg C
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,"Temperature, water",,17.45,deg C
9/10/2014,11:00:00,CENTBSRR06,9/10/2014 11:00,Total suspended solids,,100,mg/l
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Dissolved oxygen (DO),,9.46,mg/l
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Dissolved oxygen (DO),,9.46,mg/l
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Dissolved oxygen (DO),,9.46,mg/l
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Escherichia coli,,57.6,#/100ml
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Escherichia coli,,51.8,#/100ml
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Escherichia coli,,,
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,pH,,8.57,None
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,pH,,8.57,None
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,pH,,8.57,None
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Specific conductance,,868,umho/cm
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Specific conductance,,868,umho/cm
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Specific conductance,,868,umho/cm
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, air",,14,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, air",,14,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, air",,14,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, water",,15.7,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, water",,15.7,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,"Temperature, water",,15.7,deg C
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Total suspended solids,,66,mg/l
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Total suspended solids,,,
9/22/2014,9:45:00,CENTBSRR06,9/22/2014 9:45,Total suspended solids,,67,mg/l
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,Dissolved oxygen (DO),,10.88,mg/l
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,Escherichia coli,,42.5,#/100ml
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,pH,,8.43,None
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,Specific conductance,,844,umho/cm
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,"Temperature, air",,14,deg C
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,"Temperature, water",,9.05,deg C
10/8/2014,10:15:00,CENTBSRR06,10/8/2014 10:15,Total suspended solids,,34,mg/l
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,Dissolved oxygen (DO),,11.27,mg/l
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,Escherichia coli,,48.6,#/100ml
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,pH,,8.37,None
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,Specific conductance,,855,umho/cm
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,"Temperature, air",,20,deg C
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,"Temperature, water",,16.87,deg C
5/6/2015,10:30:00,CENTBSRR06,5/6/2015 10:30,Total suspended solids,,65,mg/l
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,Dissolved oxygen (DO),,17.49,mg/l
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,Escherichia coli,,120,#/100ml
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,pH,,8.15,None
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,Specific conductance,,877,umho/cm
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,"Temperature, air",,9,deg C
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,"Temperature, water",,10.5,deg C
