date,time,site_name,date_time,chemical,sample_fraction,measurement,units
5/20/2015,9:45:00,CENTBSRR06,5/20/2015 9:45,Total suspended solids,,71,mg/l
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,Dissolved oxygen (DO),,8.47,mg/l
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,Escherichia coli,,397,#/100ml
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,pH,,8.23,None
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,Specific conductance,,837,umho/cm
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,"Temperature, air",,19,deg C
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,"Temperature, water",,19.49,deg C
6/3/2015,10:30:00,CENTBSRR06,6/3/2015 10:30,Total suspended solids,,110,mg/l
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,Dissolved oxygen (DO),,9.51,mg/l
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,Escherichia coli,,185,#/100ml
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,pH,,8.43,None
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,Specific conductance,,815,umho/cm
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,"Temperature, air",,21,deg C
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,"Temperature, water",,20.22,deg C
6/17/2015,9:45:00,CENTBSRR06,6/17/2015 9:45,Total suspended solids,,108,mg/l
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,Dissolved oxygen (DO),,6.41,mg/l
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,Escherichia coli,,201,#/100ml
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,pH,,8.17,None
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,Specific conductance,,814,umho/cm
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,"Temperature, air",,18,deg C
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,"Temperature, water",,22.7,deg C
7/1/2015,10:00:00,CENTBSRR06,7/1/2015 10:00,Total suspended solids,,90,mg/l
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,Dissolved oxygen (DO),,9.4,mg/l
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,Escherichia coli,,132,#/100ml
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,pH,,8.52,None
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,Specific conductance,,899,umho/cm
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,"Temperature, air",,26,deg C
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,"Temperature, water",,27.22,deg C
7/15/2015,11:00:00,CENTBSRR06,7/15/2015 11:00,Total suspended solids,,66,mg/l
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,Dissolved oxygen (DO),,8.54,mg/l
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,Escherichia coli,,7270,#/100ml
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,pH,,8.25,None
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,Specific conductance,,626,umho/cm
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,"Temperature, air",,23,deg C
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,"Temperature, water",,24,deg C
7/29/2015,10:00:00,CENTBSRR06,7/29/2015 10:00,Total suspended solids,,137,mg/l
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,Dissolved oxygen (DO),,6.65,mg/l
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,Escherichia coli,,816,#/100ml
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,pH,,7.9,None
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,Specific conductance,,581,umho/cm
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,"Temperature, air",,24,deg C
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,"Temperature, water",,23.81,deg C
8/12/2015,10:00:00,CENTBSRR06,8/12/2015 10:00,Total suspended solids,,166,mg/l
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,Dissolved oxygen (DO),,8.21,mg/l
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,Escherichia coli,,120,#/100ml
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,pH,,8.2,None
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,Specific conductance,,923,umho/cm
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,"Temperature, air",,16,deg C
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,"Temperature, water",,18.18,deg C
8/26/2015,11:30:00,CENTBSRR06,8/26/2015 11:30,Total suspended solids,,69,mg/l
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,Dissolved oxygen (DO),,11,mg/l
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,Escherichia coli,,26.4,#/100ml
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,pH,,8.47,None
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,Specific conductance,,845,umho/cm
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,"Temperature, air",,22,deg C
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,"Temperature, water",,21.98,deg C
9/8/2015,10:30:00,CENTBSRR06,9/8/2015 10:30,Total suspended solids,,90,mg/l
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,Dissolved oxygen (DO),,9.07,mg/l
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,Escherichia coli,,22,#/100ml
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,pH,,8.4,None
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,Specific conductance,,722,umho/cm
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,"Temperature, air",,21,deg C
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,"Temperature, water",,19.74,deg C
9/23/2015,10:15:00,CENTBSRR06,9/23/2015 10:15,Total suspended solids,,80,mg/l
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,Dissolved oxygen (DO),,12.5,mg/l
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,Escherichia coli,,77.8,#/100ml
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,pH,,8.43,None
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,Specific conductance,,827,umho/cm
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,"Temperature, air",,14,deg C
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,"Temperature, water",,12.28,deg C
10/7/2015,10:30:00,CENTBSRR06,10/7/2015 10:30,Total suspended solids,,44,mg/l
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,Dissolved oxygen (DO),,13.7,mg/l
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,Escherichia coli,,52.1,#/100ml
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,pH,,8.35,None
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,Specific conductance,,863,umho/cm
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,"Temperature, air",,14,deg C
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,"Temperature, water",,12.87,deg C
10/21/2015,12:00:00,CENTBSRR06,10/21/2015 12:00,Total suspended solids,,24,mg/l
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,Dissolved oxygen (DO),,12.3,mg/l
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,Escherichia coli,,19.7,#/100ml
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,pH,,8.4,None
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,Specific conductance,,856,umho/cm
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,"Temperature, air",,17,deg C
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,"Temperature, water",,11.39,deg C
11/4/2015,11:00:00,CENTBSRR06,11/4/2015 11:00,Total suspended solids,,39,mg/l
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,Dissolved oxygen (DO),,13.17,mg/l
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,Escherichia coli,,236,#/100ml
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,pH,,8.37,None
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,Specific conductance,,821,umho/cm
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,"Temperature, air",,9,deg C
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,"Temperature, water",,8.9,deg C
11/17/2015,2:30:00,CENTBSRR06,11/17/2015 2:30,Total suspended solids,,18,mg/l
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,Dissolved oxygen (DO),,12.38,mg/l
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,Escherichia coli,,2,#/100ml
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,pH,,8.33,None
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,Specific conductance,,1077,umho/cm
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,"Temperature, air",,1,deg C
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,"Temperature, water",,6,deg C
4/11/2016,10:00:00,CENTBSRR06,4/11/2016 10:00,Total suspended solids,,35,mg/l
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,Dissolved oxygen (DO),,11.55,mg/l
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,Escherichia coli,,10,#/100ml
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,pH,,8.45,None
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,Specific conductance,,1000,umho/cm
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,"Temperature, air",,3,deg C
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,"Temperature, water",,10.68,deg C
4/27/2016,11:30:00,CENTBSRR06,4/27/2016 11:30,Total suspended solids,,37,mg/l
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,Dissolved oxygen (DO),,9.25,mg/l
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,Escherichia coli,,3260,#/100ml
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,pH,,8.18,None
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,Specific conductance,,991,umho/cm
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,"Temperature, air",,9,deg C
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,"Temperature, water",,15.63,deg C
5/12/2016,10:30:00,CENTBSRR06,5/12/2016 10:30,Total suspended solids,,106,mg/l
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,Dissolved oxygen (DO),,10.62,mg/l
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,Escherichia coli,,419,#/100ml
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,pH,,8.38,None
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,Specific conductance,,988,umho/cm
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,"Temperature, air",,22,deg C
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,"Temperature, water",,21.77,deg C
5/25/2016,10:30:00,CENTBSRR06,5/25/2016 10:30,Total suspended solids,,72,mg/l
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,Dissolved oxygen (DO),,9.32,mg/l
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,Escherichia coli,,63,#/100ml
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,pH,,8.34,None
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,Specific conductance,,1226,umho/cm
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,"Temperature, air",,18,deg C
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,"Temperature, water",,20.25,deg C
6/8/2016,10:30:00,CENTBSRR06,6/8/2016 10:30,Total suspended solids,,120,mg/l
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,Dissolved oxygen (DO),,7.52,mg/l
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,Escherichia coli,,110,#/100ml
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,pH,,8.13,None
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,Specific conductance,,952,umho/cm
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,"Temperature, air",,26,deg C
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,"Temperature, water",,25.24,deg C
6/22/2016,11:00:00,CENTBSRR06,6/22/2016 11:00,Total suspended solids,,116,mg/l
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,Dissolved oxygen (DO),,9.73,mg/l
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,Escherichia coli,,81.5,#/100ml
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,pH,,8.53,None
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,Specific conductance,,872,umho/cm
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,"Temperature, water",,23.95,deg C
7/7/2016,11:10:00,CENTBSRR06,7/7/2016 11:10,Total suspended solids,,35,mg/l
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,Dissolved oxygen (DO),,14.87,mg/l
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,Escherichia coli,,97,#/100ml
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,pH,,8.69,None
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,Specific conductance,,696,umho/cm
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,"Temperature, air",,29,deg C
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,"Temperature, water",,27.69,deg C
7/20/2016,11:30:00,CENTBSRR06,7/20/2016 11:30,Total suspended solids,,47,mg/l
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,Dissolved oxygen (DO),,18.21,mg/l
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,Escherichia coli,,41,#/100ml
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,pH,,8.95,None
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,Specific conductance,,823,umho/cm
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,"Temperature, air",,28,deg C
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,"Temperature, water",,26.7,deg C
8/3/2016,1:05:00,CENTBSRR06,8/3/2016 1:05,Total suspended solids,,90,mg/l
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,Dissolved oxygen (DO),,7.25,mg/l
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,Escherichia coli,,73,#/100ml
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,pH,,8.03,None
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,Specific conductance,,721,umho/cm
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,"Temperature, air",,24,deg C
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,"Temperature, water",,24.76,deg C
8/17/2016,10:30:00,CENTBSRR06,8/17/2016 10:30,Total suspended solids,,122,mg/l
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,Dissolved oxygen (DO),,11.22,mg/l
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,Escherichia coli,,63,#/100ml
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,pH,,8.37,None
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,Specific conductance,,887,umho/cm
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,"Temperature, air",,22,deg C
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,"Temperature, water",,24.37,deg C
8/30/2016,9:50:00,CENTBSRR06,8/30/2016 9:50,Total suspended solids,,118,mg/l
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,Dissolved oxygen (DO),,10.95,mg/l
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,Escherichia coli,,74,#/100ml
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,pH,,8.53,None
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,Specific conductance,,890,umho/cm
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,"Temperature, air",,13,deg C
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,"Temperature, water",,16.76,deg C
9/13/2016,10:30:00,CENTBSRR06,9/13/2016 10:30,Total suspended solids,,86,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Dissolved oxygen (DO),,10.98,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Dissolved oxygen (DO),,10.98,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Dissolved oxygen (DO),,10.98,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Escherichia coli,,135,#/100ml
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Escherichia coli,,169,#/100ml
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Escherichia coli,,,
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,pH,,8.34,None
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,pH,,8.34,None
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,pH,,8.34,None
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Specific conductance,,929,umho/cm
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Specific conductance,,929,umho/cm
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Specific conductance,,929,umho/cm
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, air",,11,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, air",,11,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, air",,11,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, water",,13.83,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, water",,13.83,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,"Temperature, water",,13.83,deg C
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Total suspended solids,,58,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Total suspended solids,,56,mg/l
9/28/2016,10:40:00,CENTBSRR06,9/28/2016 10:40,Total suspended solids,,,
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,Dissolved oxygen (DO),,10.68,mg/l
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,Escherichia coli,,125,#/100ml
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,pH,,8.27,None
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,Specific conductance,,1057,umho/cm
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,"Temperature, air",,19,deg C
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,"Temperature, water",,15.27,deg C
10/18/2016,2:45:00,CENTBSRR06,10/18/2016 2:45,Total suspended solids,,49,mg/l
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,Dissolved oxygen (DO),,12.11,mg/l
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,Escherichia coli,,35.4,#/100ml
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,pH,,8.27,None
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,Specific conductance,,970,umho/cm
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,"Temperature, air",,11,deg C
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,"Temperature, water",,9.17,deg C
11/2/2016,10:30:00,CENTBSRR06,11/2/2016 10:30,Total suspended solids,,22,mg/l
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,Dissolved oxygen (DO),,13.5,mg/l
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,Escherichia coli,,18.7,#/100ml
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,pH,,8.18,None
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,Specific conductance,,930,umho/cm
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,"Temperature, air",,11,deg C
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,"Temperature, water",,5.98,deg C
11/16/2016,10:20:00,CENTBSRR06,11/16/2016 10:20,Total suspended solids,,3,mg/l
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,Dissolved oxygen (DO),,12.7,mg/l
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,Escherichia coli,,5.2,#/100ml
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,pH,,8.35,None
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,Specific conductance,,1136,umho/cm
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,"Temperature, air",,1,deg C
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,"Temperature, water",,8.21,deg C
4/26/2017,10:45:00,CENTBSRR06,4/26/2017 10:45,Total suspended solids,,19,mg/l
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,Dissolved oxygen (DO),,12.1,mg/l
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,Escherichia coli,,,
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,pH,,8.46,None
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,Specific conductance,,1135,umho/cm
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,"Temperature, air",,16,deg C
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,"Temperature, water",,16.36,deg C
5/11/2017,10:50:00,CENTBSRR06,5/11/2017 10:50,Total suspended solids,,35,mg/l
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,Dissolved oxygen (DO),,9.83,mg/l
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,Escherichia coli,,28.5,#/100ml
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,pH,,7.98,None
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,Specific conductance,,1009,umho/cm
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,"Temperature, air",,14,deg C
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,"Temperature, water",,11.76,deg C
5/24/2017,10:30:00,CENTBSRR06,5/24/2017 10:30,Total suspended solids,,85,mg/l
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,Dissolved oxygen (DO),,9.11,mg/l
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,Escherichia coli,,20,#/100ml
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,pH,,8.34,None
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,Specific conductance,,1132,umho/cm
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,"Temperature, air",,28,deg C
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,"Temperature, water",,21.95,deg C
6/7/2017,10:50:00,CENTBSRR06,6/7/2017 10:50,Total suspended solids,,76,mg/l
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,Dissolved oxygen (DO),,11.39,mg/l
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,Escherichia coli,,52,#/100ml
