date,time,site_name,date_time,chemical,sample_fraction,measurement,units
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,pH,,8.39,None
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,Specific conductance,,980,umho/cm
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,"Temperature, air",,20,deg C
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,"Temperature, water",,21.38,deg C
6/21/2017,10:20:00,CENTBSRR06,6/21/2017 10:20,Total suspended solids,,98,mg/l
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,Dissolved oxygen (DO),,10.28,mg/l
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,Escherichia coli,,84,#/100ml
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,pH,,8.46,None
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,Specific conductance,,1053,umho/cm
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,"Temperature, air",,28,deg C
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,"Temperature, water",,25.86,deg C
7/5/2017,10:10:00,CENTBSRR06,7/5/2017 10:10,Total suspended solids,,39,mg/l
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,Dissolved oxygen (DO),,11.44,mg/l
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,Escherichia coli,,108,#/100ml
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,pH,,8.9,None
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,Specific conductance,,775,umho/cm
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,"Temperature, air",,27,deg C
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,"Temperature, water",,25.13,deg C
7/19/2017,10:30:00,CENTBSRR06,7/19/2017 10:30,Total suspended solids,,176,mg/l
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,Dissolved oxygen (DO),,9.89,mg/l
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,Escherichia coli,,52,#/100ml
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,pH,,8.52,None
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,Specific conductance,,918,umho/cm
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,"Temperature, air",,22,deg C
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,"Temperature, water",,24.56,deg C
8/2/2017,10:00:00,CENTBSRR06,8/2/2017 10:00,Total suspended solids,,88,mg/l
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,Dissolved oxygen (DO),,9.89,mg/l
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,Escherichia coli,,74,#/100ml
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,pH,,8.52,None
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,Specific conductance,,918,umho/cm
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,"Temperature, air",,22,deg C
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,"Temperature, water",,24.56,deg C
8/2/2017,10:01:00,CENTBSRR06,8/2/2017 10:01,Total suspended solids,,96,mg/l
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,Dissolved oxygen (DO),,9.89,mg/l
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,Escherichia coli,,,
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,pH,,8.52,None
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,Specific conductance,,918,umho/cm
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,"Temperature, air",,22,deg C
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,"Temperature, water",,24.56,deg C
8/2/2017,10:02:00,CENTBSRR06,8/2/2017 10:02,Total suspended solids,,,
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,Dissolved oxygen (DO),,10.16,mg/l
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,Escherichia coli,,52,#/100ml
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,pH,,8.44,None
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,Specific conductance,,815,umho/cm
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,"Temperature, air",,20,deg C
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,"Temperature, water",,20.81,deg C
8/16/2017,10:00:00,CENTBSRR06,8/16/2017 10:00,Total suspended solids,,124,mg/l
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,Dissolved oxygen (DO),,8.35,mg/l
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,Escherichia coli,,301,#/100ml
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,pH,,8.13,None
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,Specific conductance,,770,umho/cm
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,"Temperature, air",,23,deg C
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,"Temperature, water",,21.39,deg C
8/29/2017,10:35:00,CENTBSRR06,8/29/2017 10:35,Total suspended solids,,102,mg/l
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,Dissolved oxygen (DO),,11.33,mg/l
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,Escherichia coli,,,
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,pH,,8.28,None
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,Specific conductance,,946,umho/cm
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,"Temperature, air",,23,deg C
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,"Temperature, water",,20.79,deg C
9/12/2017,10:25:00,CENTBSRR06,9/12/2017 10:25,Total suspended solids,,32,mg/l
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,Dissolved oxygen (DO),,9.54,mg/l
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,Escherichia coli,,1150,#/100ml
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,pH,,7.88,None
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,Specific conductance,,745,umho/cm
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,"Temperature, air",,12,deg C
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,"Temperature, water",,15.52,deg C
9/26/2017,11:40:00,CENTBSRR06,9/26/2017 11:40,Total suspended solids,,148,mg/l
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,Dissolved oxygen (DO),,9.54,mg/l
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,Escherichia coli,,933,#/100ml
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,pH,,7.88,None
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,Specific conductance,,745,umho/cm
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,"Temperature, air",,12,deg C
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,"Temperature, water",,15.52,deg C
9/26/2017,11:41:00,CENTBSRR06,9/26/2017 11:41,Total suspended solids,,144,mg/l
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,Dissolved oxygen (DO),,9.54,mg/l
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,Escherichia coli,,,
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,pH,,7.88,None
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,Specific conductance,,745,umho/cm
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,"Temperature, air",,12,deg C
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,"Temperature, water",,15.52,deg C
9/26/2017,11:42:00,CENTBSRR06,9/26/2017 11:42,Total suspended solids,,,
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,Dissolved oxygen (DO),,8.53,mg/l
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,Escherichia coli,,189,#/100ml
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,pH,,7.94,None
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,Specific conductance,,869,umho/cm
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,"Temperature, air",,10,deg C
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,"Temperature, water",,11.01,deg C
10/10/2017,2:00:00,CENTBSRR06,10/10/2017 2:00,Total suspended solids,,51,mg/l
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,Dissolved oxygen (DO),,11.76,mg/l
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,Escherichia coli,,58.1,#/100ml
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,pH,,8.15,None
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,Specific conductance,,1041,umho/cm
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,"Temperature, air",,11,deg C
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,"Temperature, water",,7.59,deg C
10/25/2017,10:30:00,CENTBSRR06,10/25/2017 10:30,Total suspended solids,,25,mg/l
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,Dissolved oxygen (DO),,14.52,mg/l
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,Escherichia coli,,29.2,#/100ml
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,pH,,8.17,None
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,Specific conductance,,1017,umho/cm
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,"Temperature, air",,2,deg C
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,"Temperature, water",,1.24,deg C
11/8/2017,11:05:00,CENTBSRR06,11/8/2017 11:05,Total suspended solids,,29,mg/l
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,Dissolved oxygen (DO),,13.92,mg/L
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,Dissolved oxygen (DO),,13.14,mg/L
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,Dissolved oxygen (DO),,9.41,mg/L
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,Dissolved oxygen (DO),,11.15,mg/L
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,Dissolved oxygen (DO),,8.66,mg/L
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,Dissolved oxygen (DO),,10.78,mg/L
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,Dissolved oxygen (DO),,9.73,mg/L
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,Dissolved oxygen (DO),,6.90,mg/L
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,Dissolved oxygen (DO),,6.90,mg/L
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,Dissolved oxygen (DO),,6.90,mg/L
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,Dissolved oxygen (DO),,5.90,mg/L
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,Dissolved oxygen (DO),,7.03,mg/L
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,Dissolved oxygen (DO),,7.97,mg/L
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,Dissolved oxygen (DO),,7.97,mg/L
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,Dissolved oxygen (DO),,7.97,mg/L
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,Dissolved oxygen (DO),,8.42,mg/L
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,Dissolved oxygen (DO),,8.77,mg/L
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,pH,,8.39,none
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,pH,,8.21,none
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,pH,,8.13,none
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,pH,,8.52,none
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,pH,,8.38,none
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,pH,,8.53,none
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,pH,,8.19,none
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,pH,,8.16,none
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,pH,,8.16,none
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,pH,,8.16,none
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,pH,,7.97,none
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,pH,,8.07,none
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,pH,,8.2,none
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,pH,,8.2,none
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,pH,,8.2,none
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,pH,,8.14,none
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,pH,,8.01,none
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,Specific conductance,,1097,umhos/cm
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,Specific conductance,,1082,umhos/cm
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,Specific conductance,,917,umhos/cm
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,Specific conductance,,1068,umhos/cm
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,Specific conductance,,1046,umhos/cm
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,Specific conductance,,1031,umhos/cm
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,Specific conductance,,1066,umhos/cm
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,Specific conductance,,1085,umhos/cm
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,Specific conductance,,1085,umhos/cm
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,Specific conductance,,1085,umhos/cm
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,Specific conductance,,743,umhos/cm
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,Specific conductance,,990,umhos/cm
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,Specific conductance,,1074,umhos/cm
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,Specific conductance,,1074,umhos/cm
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,Specific conductance,,1074,umhos/cm
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,Specific conductance,,1015,umhos/cm
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,Specific conductance,,836,umhos/cm
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,"Temperature, air",,10,deg C
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,"Temperature, air",,12,deg C
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,"Temperature, air",,13,deg C
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,"Temperature, air",,27,deg C
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,"Temperature, air",,15,deg C
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,"Temperature, air",,24,deg C
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,"Temperature, air",,20,deg C
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,"Temperature, air",,25,deg C
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,"Temperature, air",,25,deg C
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,"Temperature, air",,25,deg C
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,"Temperature, air",,25,deg C
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,"Temperature, air",,19,deg C
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,"Temperature, air",,25,deg C
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,"Temperature, air",,25,deg C
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,"Temperature, air",,25,deg C
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,"Temperature, air",,25,deg C
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,"Temperature, air",,13,deg C
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,"Temperature, water",,7.37,deg C
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,"Temperature, water",,6.25,deg C
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,"Temperature, water",,13.41,deg C
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,"Temperature, water",,21.44,deg C
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,"Temperature, water",,21.12,deg C
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,"Temperature, water",,24,deg C
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,"Temperature, water",,22.62,deg C
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,"Temperature, water",,24.75,deg C
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,"Temperature, water",,24.75,deg C
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,"Temperature, water",,24.75,deg C
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,"Temperature, water",,24.61,deg C
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,"Temperature, water",,22.01,deg C
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,"Temperature, water",,23.71,deg C
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,"Temperature, water",,23.71,deg C
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,"Temperature, water",,23.71,deg C
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,"Temperature, water",,20.32,deg C
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,"Temperature, water",,18.13,deg C
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,Total suspended solids,,27,mg/L
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,Total suspended solids,,38,mg/L
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,Total suspended solids,,56,mg/L
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,Total suspended solids,,72,mg/L
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,Total suspended solids,,84,mg/L
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,Total suspended solids,,82,mg/L
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,Total suspended solids,,52,mg/L
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,Total suspended solids,,0,mg/L
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,Total suspended solids,,108,mg/L
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,Total suspended solids,,118,mg/L
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,Total suspended solids,,70,mg/L
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,Total suspended solids,,116,mg/L
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,Total suspended solids,,0,mg/L
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,Total suspended solids,,51,mg/L
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,Total suspended solids,,54,mg/L
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,Total suspended solids,,40,mg/L
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,Total suspended solids,,35,mg/L
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,Dissolved oxygen (DO),,13.92,mg/L
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,Dissolved oxygen (DO),,13.14,mg/L
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,Dissolved oxygen (DO),,9.41,mg/L
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,Dissolved oxygen (DO),,11.15,mg/L
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,Dissolved oxygen (DO),,8.66,mg/L
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,Dissolved oxygen (DO),,10.78,mg/L
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,Dissolved oxygen (DO),,9.73,mg/L
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,Dissolved oxygen (DO),,6.9,mg/L
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,Dissolved oxygen (DO),,6.9,mg/L
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,Dissolved oxygen (DO),,6.9,mg/L
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,Dissolved oxygen (DO),,5.9,mg/L
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,Dissolved oxygen (DO),,7.03,mg/L
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,Dissolved oxygen (DO),,7.97,mg/L
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,Dissolved oxygen (DO),,7.97,mg/L
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,Dissolved oxygen (DO),,7.97,mg/L
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,Dissolved oxygen (DO),,8.42,mg/L
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,Dissolved oxygen (DO),,8.77,mg/L
10/31/2018,11:40:00 AM,CENTBSRR06,10/31/2018 11:40,Escherichia coli,,25.3,#/100ml
10/17/2018,3:00:00 PM,CENTBSRR06,10/17/2018 15:00,Escherichia coli,,101,#/100ml
09/26/2018,11:45:00 AM,CENTBSRR06,9/26/2018 11:45,Escherichia coli,,557,#/100ml
09/12/2018,11:50:00 AM,CENTBSRR06,9/12/2018 11:50,Escherichia coli,,143,#/100ml
08/28/2018,11:40:00 AM,CENTBSRR06,8/28/2018 11:40,Escherichia coli,,73,#/100ml
08/15/2018,11:10:00 AM,CENTBSRR06,8/15/2018 11:10,Escherichia coli,,41,#/100ml
08/01/2018,10:20:00 AM,CENTBSRR06,8/1/2018 10:20,Escherichia coli,,17.5,#/100ml
07/18/2018,10:27:00 AM,CENTBSRR06,7/18/2018 10:27,Escherichia coli,,0,#/100ml
07/18/2018,10:26:00 AM,CENTBSRR06,7/18/2018 10:26,Escherichia coli,,30,#/100ml
07/18/2018,10:25:00 AM,CENTBSRR06,7/18/2018 10:25,Escherichia coli,,31,#/100ml
07/05/2018,10:30:00 AM,CENTBSRR06,7/5/2018 10:30,Escherichia coli,,546,#/100ml
06/19/2018,10:00:00 AM,CENTBSRR06,6/19/2018 10:00,Escherichia coli,,3870,#/100ml
06/06/2018,10:32:00 AM,CENTBSRR06,6/6/2018 10:32,Escherichia coli,,0,#/100ml
06/06/2018,10:31:00 AM,CENTBSRR06,6/6/2018 10:31,Escherichia coli,,73,#/100ml
06/06/2018,10:30:00 AM,CENTBSRR06,6/6/2018 10:30,Escherichia coli,,86,#/100ml
05/24/2018,10:50:00 AM,CENTBSRR06,5/24/2018 10:50,Escherichia coli,,579,#/100ml
05/09/2018,10:35:00 AM,CENTBSRR06,5/9/2018 10:35,Escherichia coli,,4.1,#/100ml
